TimeStep	Transitions	State	FearLevel	HungerLevel	PosX	posZ
1780	7	Hide	13	4	-0.1526	-0.3750
1781	7	Hide	13	4	-0.1504	-0.3736
1782	7	Hide	13	4	-0.1482	-0.3721
1783	7	Hide	13	4	-0.1461	-0.3707
1784	7	Hide	13	4	-0.1439	-0.3693
1785	7	Hide	13	4	-0.1417	-0.3678
1786	7	Hide	13	4	-0.1395	-0.3664
1787	7	Hide	13	4	-0.1373	-0.3650
1788	7	Hide	13	4	-0.1351	-0.3635
1789	7	Hide	13	4	-0.1329	-0.3621
1790	7	Hide	13	4	-0.1307	-0.3606
1791	7	Hide	13	4	-0.1285	-0.3592
1792	7	Hide	13	4	-0.1263	-0.3578
1793	7	Hide	13	4	-0.1241	-0.3563
1794	7	Hide	13	4	-0.1219	-0.3549
1795	7	Hide	13	4	-0.1197	-0.3534
1796	7	Hide	13	4	-0.1175	-0.3520
1797	7	Hide	13	4	-0.1153	-0.3506
1798	7	Hide	13	4	-0.1131	-0.3491
1799	7	Hide	13	4	-0.1109	-0.3477
1800	7	Hide	13	4	-0.1087	-0.3462
1801	7	Hide	13	4	-0.1065	-0.3448
1802	7	Hide	13	4	-0.1043	-0.3434
1803	7	Hide	13	4	-0.1021	-0.3419
1804	7	Hide	13	4	-0.1000	-0.3405
1805	7	Hide	13	4	-0.0978	-0.3390
1806	7	Hide	13	4	-0.0956	-0.3376
1807	7	Hide	13	4	-0.0934	-0.3362
1808	7	Hide	13	4	-0.0912	-0.3347
1809	7	Hide	13	4	-0.0890	-0.3333
1810	7	Hide	13	4	-0.0868	-0.3319
1811	7	Hide	13	4	-0.0846	-0.3304
1812	7	Hide	13	4	-0.0824	-0.3290
1813	7	Hide	13	4	-0.0802	-0.3275
1814	7	Hide	13	4	-0.0780	-0.3261
1815	7	Hide	13	4	-0.0758	-0.3247
1816	7	Hide	13	4	-0.0736	-0.3232
1817	7	Hide	13	4	-0.0714	-0.3218
1818	7	Hide	13	4	-0.0692	-0.3203
1819	7	Hide	13	4	-0.0670	-0.3189
1820	7	Hide	13	4	-0.0648	-0.3175
1821	7	Hide	13	4	-0.0626	-0.3160
1822	7	Hide	13	4	-0.0604	-0.3146
1823	7	Hide	13	4	-0.0582	-0.3131
1824	7	Hide	13	4	-0.0561	-0.3117
1825	7	Hide	13	4	-0.0539	-0.3103
1826	7	Hide	13	4	-0.0517	-0.3088
1827	7	Hide	13	4	-0.0495	-0.3074
1828	7	Hide	13	4	-0.0473	-0.3059
1829	7	Hide	13	4	-0.0451	-0.3045
1830	7	Hide	13	4	-0.0429	-0.3031
1831	7	Hide	13	4	-0.0407	-0.3016
1832	7	Hide	13	4	-0.0385	-0.3002
1833	7	Hide	13	4	-0.0363	-0.2988
1834	7	Hide	13	4	-0.0341	-0.2973
1835	7	Hide	13	4	-0.0319	-0.2959
1836	7	Hide	13	4	-0.0297	-0.2944
1837	7	Hide	13	4	-0.0275	-0.2930
1838	7	Hide	13	4	-0.0253	-0.2916
1839	7	Hide	13	4	-0.0231	-0.2901
1840	7	Hide	13	4	-0.0209	-0.2887
1841	7	Hide	13	4	-0.0187	-0.2872
1842	7	Hide	13	4	-0.0165	-0.2858
1843	7	Hide	13	4	-0.0143	-0.2844
1844	7	Hide	13	4	-0.0122	-0.2829
1845	7	Hide	13	4	-0.0100	-0.2815
1846	7	Hide	13	4	-0.0078	-0.2800
1847	7	Hide	13	4	-0.0056	-0.2786
1848	7	Hide	13	4	-0.0034	-0.2772
1849	7	Hide	13	4	-0.0012	-0.2757
1850	7	Hide	13	4	0.0010	-0.2743
1851	7	Hide	13	4	0.0032	-0.2728
1852	7	Hide	13	4	0.0054	-0.2714
1853	7	Hide	13	4	0.0076	-0.2700
1854	7	Hide	13	4	0.0098	-0.2685
1855	7	Hide	13	4	0.0120	-0.2671
1856	7	Hide	13	4	0.0142	-0.2656
1857	7	Hide	13	4	0.0164	-0.2642
1858	7	Hide	13	4	0.0186	-0.2628
1859	7	Hide	13	4	0.0208	-0.2613
1860	7	Hide	13	4	0.0230	-0.2599
1861	7	Hide	13	4	0.0252	-0.2585
1862	7	Hide	13	4	0.0274	-0.2570
1863	7	Hide	13	4	0.0296	-0.2556
1864	7	Hide	13	4	0.0317	-0.2541
1865	7	Hide	13	4	0.0339	-0.2527
1866	7	Hide	13	4	0.0361	-0.2513
1867	7	Hide	13	4	0.0383	-0.2498
1868	7	Hide	13	4	0.0405	-0.2484
1869	7	Hide	13	4	0.0427	-0.2469
1870	7	Hide	13	4	0.0449	-0.2455
1871	7	Hide	13	4	0.0471	-0.2441
1872	7	Hide	13	4	0.0493	-0.2426
1873	7	Hide	13	4	0.0515	-0.2412
1874	7	Hide	13	4	0.0537	-0.2397
1875	7	Hide	13	4	0.0559	-0.2383
1876	7	Hide	13	4	0.0581	-0.2369
1877	7	Hide	13	4	0.0603	-0.2354
1878	7	Hide	13	4	0.0625	-0.2340
1879	7	Hide	13	4	0.0647	-0.2325
1880	7	Hide	13	4	0.0669	-0.2311
1881	7	Hide	13	4	0.0691	-0.2297
1882	7	Hide	13	4	0.0713	-0.2282
1883	7	Hide	13	4	0.0734	-0.2268
1884	7	Hide	13	4	0.0756	-0.2253
1885	7	Hide	13	4	0.0778	-0.2239
1886	7	Hide	13	4	0.0800	-0.2225
1887	7	Hide	13	4	0.0822	-0.2210
1888	7	Hide	13	4	0.0844	-0.2196
1889	7	Hide	13	4	0.0866	-0.2181
1890	7	Hide	13	4	0.0888	-0.2167
1891	7	Hide	13	4	0.0910	-0.2153
1892	7	Hide	13	4	0.0932	-0.2138
1893	7	Hide	13	4	0.0954	-0.2124
1894	7	Hide	13	4	0.0976	-0.2110
1895	7	Hide	13	4	0.0998	-0.2095
1896	7	Hide	13	4	0.1020	-0.2081
1897	7	Hide	13	4	0.1042	-0.2066
1898	7	Hide	13	4	0.1064	-0.2052
1899	7	Hide	13	4	0.1086	-0.2038
1900	7	Hide	13	4	0.1108	-0.2023
1901	7	Hide	13	4	0.1130	-0.2009
1902	7	Hide	13	4	0.1152	-0.1994
1903	7	Hide	13	4	0.1173	-0.1980
1904	7	Hide	13	4	0.1195	-0.1966
1905	7	Hide	13	4	0.1217	-0.1951
1906	7	Hide	13	4	0.1239	-0.1937
1907	7	Hide	13	4	0.1261	-0.1922
1908	7	Hide	13	4	0.1283	-0.1908
1909	7	Hide	13	4	0.1305	-0.1894
1910	7	Hide	13	4	0.1327	-0.1879
1911	7	Hide	13	4	0.1349	-0.1865
1912	7	Hide	13	4	0.1371	-0.1850
1913	7	Hide	13	4	0.1393	-0.1836
1914	7	Hide	13	4	0.1415	-0.1822
1915	7	Hide	13	4	0.1437	-0.1807
1916	7	Hide	13	4	0.1459	-0.1793
1917	7	Hide	13	4	0.1481	-0.1778
1918	7	Hide	13	4	0.1503	-0.1764
1919	7	Hide	13	4	0.1525	-0.1750
1920	7	Hide	13	4	0.1547	-0.1735
1921	7	Hide	13	4	0.1569	-0.1721
1922	7	Hide	13	4	0.1590	-0.1706
1923	7	Hide	13	4	0.1612	-0.1692
1924	7	Hide	13	4	0.1634	-0.1678
1925	7	Hide	13	4	0.1656	-0.1663
1926	7	Hide	13	4	0.1678	-0.1649
1927	7	Hide	13	4	0.1700	-0.1634
1928	7	Hide	13	4	0.1722	-0.1620
1929	7	Hide	13	4	0.1744	-0.1606
1930	7	Hide	13	4	0.1766	-0.1591
1931	7	Hide	13	4	0.1788	-0.1577
1932	7	Hide	13	4	0.1810	-0.1562
1933	7	Hide	13	4	0.1832	-0.1548
1934	7	Hide	13	4	0.1854	-0.1534
1935	7	Hide	13	4	0.1876	-0.1519
1936	7	Hide	13	4	0.1898	-0.1505
1937	7	Hide	13	4	0.1920	-0.1490
1938	7	Hide	13	4	0.1942	-0.1476
1939	7	Hide	13	4	0.1964	-0.1462
1940	7	Hide	13	4	0.1986	-0.1447
1941	7	Hide	13	4	0.2007	-0.1433
1942	7	Hide	13	4	0.2029	-0.1418
1943	7	Hide	13	4	0.2051	-0.1404
1944	7	Hide	13	4	0.2073	-0.1390
1945	7	Hide	13	4	0.2095	-0.1375
1946	7	Hide	13	4	0.2117	-0.1361
1947	7	Hide	13	4	0.2139	-0.1347
1948	7	Hide	13	4	0.2161	-0.1332
1949	7	Hide	13	4	0.2183	-0.1318
1950	7	Hide	13	4	0.2205	-0.1303
1951	7	Hide	13	4	0.2227	-0.1289
1952	7	Hide	13	4	0.2249	-0.1275
1953	7	Hide	13	4	0.2271	-0.1260
1954	7	Hide	13	4	0.2293	-0.1246
1955	7	Hide	13	4	0.2315	-0.1231
1956	7	Hide	13	4	0.2337	-0.1217
1957	7	Hide	13	4	0.2359	-0.1203
1958	7	Hide	13	4	0.2381	-0.1188
1959	7	Hide	13	4	0.2403	-0.1174
1960	7	Hide	13	4	0.2424	-0.1159
1961	7	Hide	13	4	0.2446	-0.1145
1962	7	Hide	13	4	0.2468	-0.1131
1963	7	Hide	13	4	0.2490	-0.1116
1964	7	Hide	13	4	0.2512	-0.1102
1965	7	Hide	13	4	0.2534	-0.1087
1966	7	Hide	13	4	0.2556	-0.1073
1967	7	Hide	13	4	0.2578	-0.1059
1968	7	Hide	13	4	0.2600	-0.1044
1969	7	Hide	13	4	0.2622	-0.1030
1970	7	Hide	13	4	0.2644	-0.1015
1971	7	Hide	13	4	0.2666	-0.1001
1972	7	Hide	13	4	0.2688	-0.0987
1973	7	Hide	13	4	0.2710	-0.0972
1974	7	Hide	13	4	0.2732	-0.0958
1975	7	Hide	13	4	0.2754	-0.0943
1976	7	Hide	13	4	0.2776	-0.0929
1977	7	Hide	13	4	0.2798	-0.0915
1978	7	Hide	13	4	0.2820	-0.0900
1979	7	Hide	13	4	0.2841	-0.0886
1980	7	Hide	13	4	0.2863	-0.0871
1981	7	Hide	13	4	0.2885	-0.0857
1982	7	Hide	13	4	0.2907	-0.0843
1983	7	Hide	13	4	0.2929	-0.0828
1984	7	Hide	13	4	0.2951	-0.0814
1985	7	Hide	13	4	0.2973	-0.0799
1986	7	Hide	13	4	0.2995	-0.0785
1987	7	Hide	13	4	0.3017	-0.0771
1988	7	Hide	13	4	0.3039	-0.0756
1989	7	Hide	13	4	0.3061	-0.0742
1990	7	Hide	13	4	0.3083	-0.0727
1991	7	Hide	13	4	0.3105	-0.0713
1992	7	Hide	13	4	0.3127	-0.0699
1993	7	Hide	13	4	0.3149	-0.0684
1994	7	Hide	13	4	0.3171	-0.0670
1995	7	Hide	13	4	0.3193	-0.0655
1996	7	Hide	13	4	0.3215	-0.0641
1997	7	Hide	13	4	0.3236	-0.0627
1998	7	Hide	13	4	0.3258	-0.0612
1999	7	Hide	13	4	0.3280	-0.0598
2000	7	Hide	13	4	0.3302	-0.0583
2001	7	Hide	13	4	0.3324	-0.0569
2002	7	Hide	13	4	0.3346	-0.0555
2003	7	Hide	13	4	0.3368	-0.0540
2004	7	Hide	13	4	0.3390	-0.0526
2005	7	Hide	13	4	0.3412	-0.0511
2006	7	Hide	13	4	0.3434	-0.0497
2007	7	Hide	13	4	0.3456	-0.0483
2008	7	Hide	13	4	0.3478	-0.0468
2009	7	Hide	13	4	0.3500	-0.0454
2010	7	Hide	13	4	0.3522	-0.0439
2011	7	Hide	13	4	0.3544	-0.0425
2012	7	Hide	13	4	0.3566	-0.0411
2013	7	Hide	13	4	0.3588	-0.0396
2014	7	Hide	13	4	0.3610	-0.0382
2015	7	Hide	13	4	0.3631	-0.0367
2016	7	Hide	13	4	0.3653	-0.0353
2017	7	Hide	13	4	0.3675	-0.0339
2018	7	Hide	13	4	0.3697	-0.0324
2019	7	Hide	13	4	0.3719	-0.0310
2020	7	Hide	13	4	0.3741	-0.0295
2021	7	Hide	13	4	0.3763	-0.0281
2022	7	Hide	13	4	0.3785	-0.0267
2023	7	Hide	13	4	0.3807	-0.0252
2024	7	Hide	13	4	0.3829	-0.0238
2025	7	Hide	13	4	0.3851	-0.0223
2026	7	Hide	13	4	0.3873	-0.0209
2027	7	Hide	13	4	0.3895	-0.0195
2028	7	Hide	13	4	0.3917	-0.0180
2029	7	Hide	13	4	0.3939	-0.0166
2030	7	Hide	13	4	0.3961	-0.0151
2031	7	Hide	13	4	0.3983	-0.0137
2032	7	Hide	13	4	0.4005	-0.0123
2033	7	Hide	13	4	0.4026	-0.0108
2034	7	Hide	13	4	0.4048	-0.0094
2035	7	Hide	13	4	0.4070	-0.0079
2036	7	Hide	13	4	0.4092	-0.0065
2037	7	Hide	13	4	0.4114	-0.0051
2038	7	Hide	13	4	0.4136	-0.0036
2039	7	Hide	13	4	0.4158	-0.0022
2040	7	Hide	13	4	0.4180	-0.0007
2041	7	Hide	13	4	0.4202	0.0007
2042	7	Hide	13	4	0.4224	0.0021
2043	7	Hide	13	4	0.4246	0.0036
2044	7	Hide	13	4	0.4268	0.0050
2045	7	Hide	13	4	0.4290	0.0065
2046	7	Hide	13	4	0.4312	0.0079
2047	7	Hide	13	4	0.4334	0.0093
2048	7	Hide	13	4	0.4356	0.0108
2049	7	Hide	13	4	0.4378	0.0122
2050	7	Hide	13	4	0.4400	0.0137
2051	7	Hide	13	4	0.4421	0.0151
2052	7	Hide	13	4	0.4443	0.0165
2053	7	Hide	13	4	0.4465	0.0180
2054	7	Hide	13	4	0.4487	0.0194
2055	7	Hide	13	4	0.4509	0.0209
2056	7	Hide	13	4	0.4531	0.0223
2057	7	Hide	13	4	0.4553	0.0237
2058	7	Hide	13	4	0.4575	0.0252
2059	7	Hide	13	4	0.4597	0.0266
2060	7	Hide	13	4	0.4619	0.0281
2061	7	Hide	13	4	0.4641	0.0295
2062	7	Hide	13	4	0.4663	0.0309
2063	7	Hide	13	4	0.4685	0.0324
2064	7	Hide	13	4	0.4685	0.0324
2065	7	Hide	13	4	0.4685	0.0324
2066	7	Hide	13	4	0.4685	0.0324
2067	7	Hide	13	4	0.4685	0.0324
2068	7	Hide	13	4	0.4685	0.0324
2069	7	Hide	13	4	0.4685	0.0324
2070	7	Hide	13	4	0.4685	0.0324
2071	7	Hide	13	4	0.4685	0.0324
2072	7	Hide	13	4	0.4685	0.0324
2073	7	Hide	13	4	0.4685	0.0324
2074	7	Hide	13	4	0.4685	0.0324
2075	7	Hide	13	4	0.4685	0.0324
2076	7	Hide	13	4	0.4685	0.0324
2077	7	Hide	13	4	0.4685	0.0324
2078	7	Hide	13	4	0.4685	0.0324
2079	7	Hide	13	4	0.4685	0.0324
2080	7	Hide	13	4	0.4685	0.0324
2081	7	Hide	13	4	0.4685	0.0324
2082	7	Hide	13	4	0.4685	0.0324
2083	7	Hide	13	4	0.4685	0.0324
2084	7	Hide	13	4	0.4685	0.0324
2085	7	Hide	13	4	0.4685	0.0324
2086	7	Hide	13	4	0.4685	0.0324
2087	7	Hide	13	4	0.4685	0.0324
2088	7	Hide	13	4	0.4685	0.0324
2089	7	Hide	13	4	0.4685	0.0324
2090	7	Hide	13	4	0.4685	0.0324
2091	7	Hide	13	4	0.4685	0.0324
2092	7	Hide	13	4	0.4685	0.0324
2093	7	Hide	13	4	0.4685	0.0324
2094	7	Hide	13	4	0.4685	0.0324
2095	7	Hide	13	4	0.4685	0.0324
2096	7	Hide	13	4	0.4685	0.0324
2097	7	Hide	13	4	0.4685	0.0324
2098	7	Hide	13	4	0.4685	0.0324
2099	7	Hide	13	4	0.4685	0.0324
2100	7	Hide	13	4	0.4685	0.0324
2101	7	Hide	13	4	0.4685	0.0324
2102	7	Hide	13	4	0.4685	0.0324
2103	7	Hide	13	4	0.4685	0.0324
2104	7	Hide	13	4	0.4685	0.0324
2105	7	Hide	13	4	0.4685	0.0324
2106	7	Hide	13	4	0.4685	0.0324
2107	7	Hide	13	4	0.4685	0.0324
2108	7	Hide	13	4	0.4685	0.0324
2109	7	Hide	13	4	0.4685	0.0324
2110	7	Hide	13	4	0.4685	0.0324
2111	7	Hide	13	4	0.4685	0.0324
2112	7	Hide	13	4	0.4685	0.0324
2113	7	Hide	13	4	0.4685	0.0324
2114	7	Hide	13	4	0.4685	0.0324
2115	7	Hide	13	4	0.4685	0.0324
2116	7	Hide	13	4	0.4685	0.0324
2117	7	Hide	13	4	0.4685	0.0324
2118	7	Hide	13	4	0.4685	0.0324
2119	7	Hide	13	4	0.4685	0.0324
2120	7	Hide	13	4	0.4685	0.0324
2121	7	Hide	13	4	0.4685	0.0324
2122	7	Hide	13	4	0.4685	0.0324
2123	7	Hide	13	4	0.4685	0.0324
2124	7	Hide	13	4	0.4685	0.0324
2125	7	Hide	13	4	0.4685	0.0324
2126	7	Hide	13	4	0.4685	0.0324
2127	7	Hide	13	4	0.4685	0.0324
2128	7	Hide	13	4	0.4685	0.0324
2129	7	Hide	13	4	0.4685	0.0324
2130	7	Hide	13	4	0.4685	0.0324
2131	7	Hide	13	4	0.4685	0.0324
2132	7	Hide	13	4	0.4685	0.0324
2133	7	Hide	13	4	0.4685	0.0324
2134	7	Hide	13	4	0.4685	0.0324
2135	7	Hide	13	4	0.4685	0.0324
2136	7	Hide	13	4	0.4685	0.0324
2137	7	Hide	13	4	0.4685	0.0324
2138	7	Hide	13	4	0.4685	0.0324
2139	7	Hide	13	4	0.4685	0.0324
2140	7	Hide	13	4	0.4685	0.0324
2141	7	Hide	13	4	0.4685	0.0324
2142	7	Hide	13	4	0.4685	0.0324
2143	7	Hide	13	4	0.4685	0.0324
2144	7	Hide	13	4	0.4685	0.0324
2145	7	Hide	13	4	0.4685	0.0324
2146	7	Hide	13	4	0.4685	0.0324
2147	7	Hide	13	4	0.4685	0.0324
2148	7	Hide	13	4	0.4685	0.0324
2149	7	Hide	13	4	0.4685	0.0324
2150	7	Hide	13	4	0.4685	0.0324
2151	7	Hide	13	4	0.4685	0.0324
2152	7	Hide	13	4	0.4685	0.0324
2153	7	Hide	13	4	0.4685	0.0324
2154	7	Hide	13	4	0.4685	0.0324
2155	7	Hide	13	4	0.4685	0.0324
2156	7	Hide	13	4	0.4685	0.0324
2157	7	Hide	13	4	0.4685	0.0324
2158	7	Hide	13	4	0.4685	0.0324
2159	7	Hide	13	4	0.4685	0.0324
2160	7	Hide	13	4	0.4685	0.0324
2161	7	Hide	13	4	0.4685	0.0324
2162	7	Hide	13	4	0.4685	0.0324
2163	7	Explore	13	4	0.4685	0.0324
2164	8	Explore	12	5	0.4685	0.0324
2165	8	Explore	12	5	0.4685	0.0324
2166	8	Explore	12	5	0.4684	0.0324
2167	8	Explore	12	5	0.4684	0.0324
2168	8	Explore	12	5	0.4684	0.0325
2169	8	Explore	12	5	0.4684	0.0325
2170	8	Explore	12	5	0.4684	0.0325
2171	8	Explore	12	5	0.4684	0.0325
2172	8	Explore	12	5	0.4684	0.0325
2173	8	Explore	12	5	0.4683	0.0325
2174	8	Explore	12	5	0.4683	0.0326
2175	8	Explore	12	5	0.4683	0.0326
2176	8	Explore	12	5	0.4683	0.0326
2177	8	Explore	12	5	0.4683	0.0326
2178	8	Explore	12	5	0.4682	0.0326
2179	8	Explore	12	5	0.4682	0.0326
2180	8	Explore	12	5	0.4682	0.0327
2181	8	Explore	12	5	0.4682	0.0327
2182	8	Explore	12	5	0.4682	0.0327
2183	8	Explore	12	5	0.4681	0.0327
2184	8	Explore	12	5	0.4679	0.0328
2185	8	Explore	12	5	0.4674	0.0328
2186	8	Explore	12	5	0.4670	0.0328
2187	8	Explore	12	5	0.4666	0.0328
2188	8	Explore	12	5	0.4662	0.0328
2189	8	Explore	12	5	0.4658	0.0328
2190	8	Explore	12	5	0.4652	0.0328
2191	8	Explore	12	5	0.4647	0.0328
2192	8	Explore	12	5	0.4642	0.0328
2193	8	Explore	12	5	0.4638	0.0328
2194	8	Explore	12	5	0.4635	0.0327
2195	8	Explore	12	5	0.4632	0.0327
2196	8	Explore	12	5	0.4629	0.0327
2197	8	Explore	12	5	0.4629	0.0327
2198	8	Explore	12	5	0.4621	0.0352
2199	8	Explore	12	5	0.4612	0.0377
2200	8	Explore	12	5	0.4604	0.0402
2201	8	Explore	12	5	0.4596	0.0427
2202	8	Explore	12	5	0.4587	0.0452
2203	8	Explore	12	5	0.4579	0.0477
2204	8	Explore	12	5	0.4571	0.0501
2205	8	Explore	12	5	0.4562	0.0526
2206	8	Explore	12	5	0.4554	0.0551
2207	8	Explore	12	5	0.4545	0.0576
2208	8	Explore	12	5	0.4537	0.0601
2209	8	Explore	12	5	0.4529	0.0626
2210	8	Explore	12	5	0.4520	0.0651
2211	8	Explore	12	5	0.4512	0.0676
2212	8	Explore	12	5	0.4512	0.0676
2213	8	Explore	12	5	0.4512	0.0676
2214	8	Explore	12	5	0.4511	0.0675
2215	8	Explore	12	5	0.4511	0.0675
2216	8	Explore	12	5	0.4511	0.0675
2217	8	Explore	12	5	0.4511	0.0675
2218	8	Explore	12	5	0.4511	0.0675
2219	8	Explore	12	5	0.4511	0.0675
2220	8	Explore	12	5	0.4510	0.0675
2221	8	Eat	12	5	0.4510	0.0674
2222	9	Eat	11	6	0.4493	0.0694
2223	9	Eat	11	6	0.4475	0.0713
2224	9	Eat	11	6	0.4457	0.0732
2225	9	Eat	11	6	0.4438	0.0751
2226	9	Eat	11	6	0.4420	0.0769
2227	9	Eat	11	6	0.4401	0.0787
2228	9	Eat	11	6	0.4381	0.0805
2229	9	Eat	11	6	0.4361	0.0822
2230	9	Eat	11	6	0.4341	0.0839
2231	9	Eat	11	6	0.4321	0.0856
2232	9	Eat	11	6	0.4301	0.0873
2233	9	Eat	11	6	0.4280	0.0889
2234	9	Eat	11	6	0.4259	0.0905
2235	9	Eat	11	6	0.4238	0.0921
2236	9	Eat	11	6	0.4217	0.0936
2237	9	Eat	11	6	0.4196	0.0951
2238	9	Eat	11	6	0.4174	0.0966
2239	9	Eat	11	6	0.4152	0.0981
2240	9	Eat	11	6	0.4131	0.0995
2241	9	Eat	11	6	0.4108	0.1010
2242	9	Eat	11	6	0.4086	0.1024
2243	9	Eat	11	6	0.4064	0.1038
2244	9	Eat	11	6	0.4042	0.1051
2245	9	Eat	11	6	0.4019	0.1065
2246	9	Eat	11	6	0.3997	0.1078
2247	9	Eat	11	6	0.3974	0.1091
2248	9	Eat	11	6	0.3951	0.1104
2249	9	Eat	11	6	0.3928	0.1117
2250	9	Eat	11	6	0.3905	0.1130
2251	9	Eat	11	6	0.3882	0.1142
2252	9	Eat	11	6	0.3859	0.1155
2253	9	Eat	11	6	0.3836	0.1167
2254	9	Eat	11	6	0.3812	0.1179
2255	9	Eat	11	6	0.3789	0.1191
2256	9	Eat	11	6	0.3765	0.1203
2257	9	Eat	11	6	0.3742	0.1214
2258	9	Eat	11	6	0.3718	0.1226
2259	9	Eat	11	6	0.3695	0.1237
2260	9	Eat	11	6	0.3671	0.1249
2261	9	Eat	11	6	0.3647	0.1260
2262	9	Eat	11	6	0.3624	0.1271
2263	9	Eat	11	6	0.3600	0.1282
2264	9	Eat	11	6	0.3576	0.1293
2265	9	Eat	11	6	0.3552	0.1304
2266	9	Eat	11	6	0.3528	0.1315
2267	9	Eat	11	6	0.3504	0.1325
2268	9	Eat	11	6	0.3480	0.1336
2269	9	Eat	11	6	0.3456	0.1346
2270	9	Eat	11	6	0.3432	0.1357
2271	9	Eat	11	6	0.3408	0.1367
2272	9	Eat	11	6	0.3384	0.1377
2273	9	Eat	11	6	0.3359	0.1387
2274	9	Eat	11	6	0.3335	0.1398
2275	9	Eat	11	6	0.3311	0.1408
2276	9	Eat	11	6	0.3287	0.1418
2277	9	Eat	11	6	0.3262	0.1427
2278	9	Eat	11	6	0.3238	0.1437
2279	9	Eat	11	6	0.3214	0.1447
2280	9	Eat	11	6	0.3189	0.1457
2281	9	Eat	11	6	0.3165	0.1466
2282	9	Eat	11	6	0.3140	0.1476
2283	9	Eat	11	6	0.3116	0.1486
2284	9	Eat	11	6	0.3092	0.1495
2285	9	Eat	11	6	0.3067	0.1504
2286	9	Eat	11	6	0.3043	0.1514
2287	9	Eat	11	6	0.3018	0.1523
2288	9	Eat	11	6	0.2993	0.1532
2289	9	Eat	11	6	0.2969	0.1542
2290	9	Eat	11	6	0.2944	0.1551
2291	9	Eat	11	6	0.2920	0.1560
2292	9	Eat	11	6	0.2895	0.1569
2293	9	Eat	11	6	0.2870	0.1578
2294	9	Eat	11	6	0.2846	0.1587
2295	9	Eat	11	6	0.2821	0.1596
2296	9	Eat	11	6	0.2796	0.1605
2297	9	Eat	11	6	0.2772	0.1614
2298	9	Eat	11	6	0.2747	0.1623
2299	9	Eat	11	6	0.2722	0.1632
2300	9	Eat	11	6	0.2698	0.1641
2301	9	Eat	11	6	0.2673	0.1649
2302	9	Eat	11	6	0.2648	0.1658
2303	9	Eat	11	6	0.2623	0.1667
2304	9	Eat	11	6	0.2599	0.1675
2305	9	Eat	11	6	0.2574	0.1684
2306	9	Eat	11	6	0.2549	0.1693
2307	9	Eat	11	6	0.2524	0.1701
2308	9	Eat	11	6	0.2499	0.1710
2309	9	Eat	11	6	0.2474	0.1718
2310	9	Eat	11	6	0.2450	0.1727
2311	9	Eat	11	6	0.2425	0.1735
2312	9	Eat	11	6	0.2400	0.1743
2313	9	Eat	11	6	0.2375	0.1752
2314	9	Eat	11	6	0.2350	0.1760
2315	9	Eat	11	6	0.2325	0.1769
2316	9	Eat	11	6	0.2300	0.1777
2317	9	Eat	11	6	0.2275	0.1785
2318	9	Eat	11	6	0.2251	0.1793
2319	9	Eat	11	6	0.2226	0.1802
2320	9	Eat	11	6	0.2201	0.1810
2321	9	Eat	11	6	0.2176	0.1818
2322	9	Eat	11	6	0.2151	0.1826
2323	9	Eat	11	6	0.2126	0.1834
2324	9	Eat	11	6	0.2101	0.1842
2325	9	Eat	11	6	0.2076	0.1850
2326	9	Eat	11	6	0.2051	0.1858
2327	9	Eat	11	6	0.2026	0.1866
2328	9	Eat	11	6	0.2026	0.1866
2329	9	Eat	11	6	0.2026	0.1866
2330	9	Eat	11	6	0.2026	0.1866
2331	9	Eat	11	6	0.2026	0.1866
2332	9	Eat	11	6	0.2026	0.1866
2333	9	Eat	11	6	0.2026	0.1866
2334	9	Eat	11	6	0.2026	0.1866
2335	9	Eat	11	6	0.2026	0.1866
2336	9	Eat	11	6	0.2026	0.1866
2337	9	Eat	11	6	0.2026	0.1866
2338	9	Eat	11	6	0.2026	0.1866
2339	9	Eat	11	6	0.2026	0.1866
2340	9	Eat	11	6	0.2026	0.1866
2341	9	Eat	11	6	0.2026	0.1866
2342	9	Eat	11	6	0.2026	0.1866
2343	9	Eat	11	6	0.2026	0.1866
2344	9	Eat	11	6	0.2026	0.1866
2345	9	Eat	11	6	0.2026	0.1866
2346	9	Eat	11	6	0.2026	0.1866
2347	9	Eat	11	6	0.2026	0.1866
2348	9	Eat	11	6	0.2026	0.1866
2349	9	Eat	11	6	0.2026	0.1866
2350	9	Eat	11	6	0.2026	0.1866
2351	9	Eat	11	6	0.2026	0.1866
2352	9	Eat	11	6	0.2026	0.1866
2353	9	Eat	11	6	0.2026	0.1866
2354	9	Eat	11	6	0.2026	0.1866
2355	9	Eat	11	6	0.2026	0.1866
2356	9	Eat	11	6	0.2026	0.1866
2357	9	Eat	11	6	0.2026	0.1866
2358	9	Eat	11	6	0.2026	0.1866
2359	9	Eat	11	6	0.2026	0.1866
2360	9	Eat	11	6	0.2026	0.1866
2361	9	Eat	11	6	0.2026	0.1866
2362	9	Eat	11	6	0.2026	0.1866
2363	9	Eat	11	6	0.2026	0.1866
2364	9	Eat	11	6	0.2026	0.1866
2365	9	Eat	11	6	0.2026	0.1866
2366	9	Eat	11	6	0.2026	0.1866
2367	9	Eat	11	6	0.2026	0.1866
2368	9	Eat	11	6	0.2026	0.1866
2369	9	Eat	11	6	0.2026	0.1866
2370	9	Eat	11	6	0.2026	0.1866
2371	9	Eat	11	6	0.2026	0.1866
